2021-10-15 16:00:34,773 INFO  Logger.cs: 70 - 
2021-10-15 16:15:45,495 INFO  ExportHelperExtension.cs: 1409 - Component 22 is already fixed
2021-10-15 16:15:45,495 INFO  ExportHelperExtension.cs: 1402 - Fixing 19
2021-10-15 16:15:45,496 INFO  ExportHelperExtension.cs: 1409 - Component 19 is already fixed
2021-10-15 16:15:45,496 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2021-10-15 16:15:45,496 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2021-10-15 16:15:45,497 INFO  ExportHelperExtension.cs: 1402 - Fixing 20
2021-10-15 16:15:45,497 INFO  ExportHelperExtension.cs: 1409 - Component 20 is already fixed
2021-10-15 16:15:45,497 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-10-15 16:15:45,498 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-10-15 16:15:45,498 INFO  ExportHelperExtension.cs: 1402 - Fixing 19
2021-10-15 16:15:45,498 INFO  ExportHelperExtension.cs: 1409 - Component 19 is already fixed
2021-10-15 16:15:45,498 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2021-10-15 16:15:45,499 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2021-10-15 16:15:45,499 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2021-10-15 16:15:45,499 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2021-10-15 16:15:45,500 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2021-10-15 16:15:45,500 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2021-10-15 16:15:45,500 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2021-10-15 16:15:45,501 INFO  ExportHelperExtension.cs: 1409 - Component 18 is already fixed
2021-10-15 16:15:45,501 INFO  ExportHelperExtension.cs: 1402 - Fixing 19
2021-10-15 16:15:45,501 INFO  ExportHelperExtension.cs: 1409 - Component 19 is already fixed
2021-10-15 16:15:46,150 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2021-10-15 16:15:46,152 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-10-15 16:15:46,152 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-10-15 16:15:46,153 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-10-15 16:15:49,347 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link6 to child gripper failed
2021-10-15 16:15:49,497 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hg_description.SLDASM
2021-10-15 16:15:49,499 INFO  ExportHelperExtension.cs: 1136 - Found 46 in hg_description.SLDASM
2021-10-15 16:15:49,500 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in hg_description.SLDASM
2021-10-15 16:15:49,500 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-15 16:15:49,500 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2021-10-15 16:15:49,501 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HH050-1
2021-10-15 16:15:49,501 INFO  ExportHelperExtension.cs: 1136 - Found 38 in HH050-1
2021-10-15 16:15:49,502 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in HH050-1
2021-10-15 16:15:49,502 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 10.9安川模型-1
2021-10-15 16:15:49,502 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 10.9安川模型-1
2021-10-15 16:15:49,503 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in 10.9安川模型-1
2021-10-15 16:15:49,503 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hg_description.SLDASM
2021-10-15 16:15:49,503 INFO  ExportHelperExtension.cs: 1136 - Found 46 in hg_description.SLDASM
2021-10-15 16:15:49,504 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in hg_description.SLDASM
2021-10-15 16:15:49,504 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-15 16:15:49,504 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2021-10-15 16:15:49,505 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from HH050-1
2021-10-15 16:15:49,505 INFO  ExportHelperExtension.cs: 1136 - Found 38 in HH050-1
2021-10-15 16:15:49,505 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in HH050-1
2021-10-15 16:15:49,506 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 10.9安川模型-1
2021-10-15 16:15:49,506 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 10.9安川模型-1
2021-10-15 16:15:49,506 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 10.9安川模型-1
2021-10-15 16:15:49,574 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-15 16:24:58,621 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
